namaste_code,namaste_display,icd_code,icd_title,module,confidence
NAM001,Diabetes (Siddha),TM2-003,Prameha (Diabetes pattern),TM2,0.579
NAM002,Asthma (Unani),CA23,Asthma,MMS,0.77
NAM003,Hypertension (Ayurveda),5A72,Hyperaldosteronism,MMS,0.495
NAM004,Anemia (Siddha),MB41.0,Anosmia,MMS,0.481
NAM005,Headache (Unani),8A81.Z,"Tension-type headache,unspecified",MMS,0.634
NAM006,Migraine (Ayurveda),8A80,Migraine,MMS,0.712
NAM007,Cough (Siddha),TM2-013,Siddha Peenisam (Cold),TM2,0.549
NAM008,Cold (Unani),4A84.31,Cold-induced Anaphylaxis,MMS,0.495
NAM009,Arthritis (Ayurveda),TM2-009,Sandhivata (Osteoarthritis),TM2,0.482
NAM010,Back Pain (Siddha),TM2-012,Siddha Prameha,TM2,0.47
NAM011,Obesity (Unani),5B81,Obesity,MMS,0.627
NAM012,Jaundice (Ayurveda),5C58.00,Crigler-Najjar syndrome,MMS,0.445
NAM013,Epilepsy (Siddha),8A66.1Z,"Non-convulsive status epilepticus,unspecified",MMS,0.55
NAM014,Skin Rash (Unani),ME66.6,Rash,MMS,0.664
NAM015,Eczema (Ayurveda),1B73,Ecthyma,MMS,0.522
NAM016,Psoriasis (Siddha),EA90,Psoriasis,MMS,0.775
NAM017,Constipation (Unani),ME05.0,Constipation,MMS,0.684
NAM018,Diarrhea (Ayurveda),ME05.1,Diarrhoea,MMS,0.637
NAM019,Gastritis (Siddha),DA42,Gastritis,MMS,0.695
NAM020,Bronchitis (Unani),CA20,Bronchitis,MMS,0.691
NAM021,Insomnia (Ayurveda),7A01,Short-term insomnia,MMS,0.662
NAM022,Anxiety (Siddha),MB24.3,anxiety,MMS,0.701
NAM023,Depression (Unani),6C43.70,Opioid-induced mood disorder,MMS,0.442
NAM024,Ulcer (Ayurveda),DA60.60,Alcohol-induced gastric ulcer,MMS,0.566
NAM025,Piles (Siddha),DB60,Haemorrhoids,MMS,0.444
NAM026,Gallstones (Unani),XA8KL9,gallbladder,MMS,0.601
NAM027,Kidney Stones (Ayurveda),MF98.1,Hyperkaluria,MMS,0.489
NAM028,Liver Disorder (Siddha),DB92.Z,"Non-alcoholic fatty liver disease,unspecified",MMS,0.573
NAM029,Thyroid Disorder (Unani),5A00.1Z,"Iodine-deficiency-related thyroid disorders or allied conditions,unspecified",MMS,0.636
NAM030,Sinusitis (Ayurveda),GC00.0,Trigonitis,MMS,0.519
NAM031,Allergy (Siddha),CA08.1Z,"Non-allergic rhinitis,unspecified",MMS,0.566
NAM032,Acidity (Unani),5C73,Acidosis,MMS,0.664
NAM033,Indigestion (Ayurveda),DA22.Z,"Gastro-oesophageal reflux disease,unspecified",MMS,0.497
NAM034,Flatulence (Siddha),DA22.Z,"Gastro-oesophageal reflux disease,unspecified",MMS,0.508
NAM035,Acne (Unani),ED80,Acne,MMS,0.678
NAM036,Hair Loss (Ayurveda),EH72.00,Drug-induced telogen hair loss,MMS,0.557
